[root@mslvltdp01n bin]# ./omreport storage controller controller=1
 Controller  PERC H800 Adapter (Slot 3)

Controllers
ID                                            : 1
Status                                        : Ok
Name                                          : PERC H800 Adapter
Slot ID                                       : PCI Slot 3
State                                         : Ready
Firmware Version                              : 12.3.0-0032
Minimum Required Firmware Version             : Not Applicable
Driver Version                                : 00.00.04.17-RH1

Minimum Required Driver Version               : Not Applicable
Storport Driver Version                       : Not Applicable
Minimum Required Storport Driver Version      : Not Applicable
Number of Connectors                          : 2
Rebuild Rate                                  : 30%
BGI Rate                                      : 30%
Check Consistency Rate                        : 30%
Reconstruct Rate                              : 30%
Alarm State                                   : Not Applicable
Cluster Mode                                  : Not Applicable
SCSI Initiator ID                             : Not Applicable
Cache Memory Size                             : 512 MB
Patrol Read Mode                              : Auto
Patrol Read State                             : Stopped
Patrol Read Rate                              : 30%
Patrol Read Iterations                        : 1
Abort Check Consistency on Error              : Disabled
Allow Revertible Hot Spare and Replace Member : Enabled
Load Balance                                  : Auto
Auto Replace Member on Predictive Failure     : Disabled
Redundant Path view                           : Detected
Persistent Hot Spare                          : Disabled
Security Capable                              : Yes
Security Key Present                          : No
Spin Down Unconfigured Drives                 : Disabled
Spin Down Hot Spares                          : Disabled

Connectors
ID             : 0
Status         : Ok
Name           : Logical Connector 
State          : Ready
Connector Type : SAS Port RAID Mode
Termination    : Not Applicable
SCSI Rate      : Not Applicable

Virtual Disks
ID                        : 0
Status                    : Ok
Name                      : DATA
State                     : Ready
Hot Spare Policy violated : Not Assigned
Virtual Disk Bad Blocks   : No
Secured                   : No
Progress                  : Not Applicable
Layout                    : RAID-10
Size                      : 5,583.75 GB (5995505909760 bytes)
Device Name               : /dev/sdb
Bus Protocol              : SAS
Media                     : HDD
Read Policy               : No Read Ahead
Write Policy              : Write Back
Cache Policy              : Not Applicable
Stripe Element Size       : 128 KB
Disk Cache Policy         : Disabled

Physical Disks
ID                        : 0:0:0
Status                    : Ok
Power Status              : Spun Up
Name                      : Physical Disk 0:0:0
State                     : Online
Failure Predicted         : No
Certified                 : Yes
Encryption Capable        : No
Secured                   : Not Applicable
Progress                  : Not Applicable
Bus Protocol              : SAS
Media                     : HDD
Mirror Set ID             : 0
Capacity                  : 558.38 GB (599550590976 bytes)
Used RAID Disk Space      : 558.38 GB (599550590976 bytes)
Available RAID Disk Space : 0.00 GB (0 bytes)
Hot Spare                 : No
Vendor ID                 : DELL(tm)
Product ID                : ST9600204SS     
Revision                  : FM07
Serial No.                : 3WN0A3A2            
Part Number               : SG07T0DW1253107H00N4A00 
Negotiated Speed          : 6.00 Gbps
Capable Speed             : 6.00 Gbps
Manufacture Day           : 02
Manufacture Week          : 29
Manufacture Year          : 2010
SAS Address               : 5000C50023DA23E2

ID                        : 0:0:1
Status                    : Ok
Power Status              : Spun Up
Name                      : Physical Disk 0:0:1
State                     : Online
Failure Predicted         : No
Certified                 : Yes
Encryption Capable        : No
Secured                   : Not Applicable
Progress                  : Not Applicable
Bus Protocol              : SAS
Media                     : HDD
Mirror Set ID             : 1
Capacity                  : 558.38 GB (599550590976 bytes)
Used RAID Disk Space      : 558.38 GB (599550590976 bytes)
Available RAID Disk Space : 0.00 GB (0 bytes)
Hot Spare                 : No
Vendor ID                 : DELL(tm)
Product ID                : ST9600204SS     
Revision                  : FM07
Serial No.                : 3WN0A62W            
Part Number               : SG07T0DW1253107I006DA00 
Negotiated Speed          : 6.00 Gbps
Capable Speed             : 6.00 Gbps
Manufacture Day           : 03
Manufacture Week          : 29
Manufacture Year          : 2010
SAS Address               : 5000C50023DB9F5A

ID                        : 0:0:2
Status                    : Ok
Power Status              : Spun Up
Name                      : Physical Disk 0:0:2
State                     : Online
Failure Predicted         : No
Certified                 : Yes
Encryption Capable        : No
Secured                   : Not Applicable
Progress                  : Not Applicable
Bus Protocol              : SAS
Media                     : HDD
Mirror Set ID             : 0
Capacity                  : 558.38 GB (599550590976 bytes)
Used RAID Disk Space      : 558.38 GB (599550590976 bytes)
Available RAID Disk Space : 0.00 GB (0 bytes)
Hot Spare                 : No
Vendor ID                 : DELL(tm)
Product ID                : ST9600204SS     
Revision                  : FM07
Serial No.                : 3WN0A5G0            
Part Number               : SG07T0DW1253107I004LA00 
Negotiated Speed          : 6.00 Gbps
Capable Speed             : 6.00 Gbps
Manufacture Day           : 03
Manufacture Week          : 29
Manufacture Year          : 2010
SAS Address               : 5000C50023DB63AE

ID                        : 0:0:3
Status                    : Ok
Power Status              : Spun Up
Name                      : Physical Disk 0:0:3
State                     : Online
Failure Predicted         : No
Certified                 : Yes
Encryption Capable        : No
Secured                   : Not Applicable
Progress                  : Not Applicable
Bus Protocol              : SAS
Media                     : HDD
Mirror Set ID             : 1
Capacity                  : 558.38 GB (599550590976 bytes)
Used RAID Disk Space      : 558.38 GB (599550590976 bytes)
Available RAID Disk Space : 0.00 GB (0 bytes)
Hot Spare                 : No
Vendor ID                 : DELL(tm)
Product ID                : ST9600204SS     
Revision                  : FM07
Serial No.                : 3WN0A5MF            
Part Number               : SG07T0DW1253107I003RA00 
Negotiated Speed          : 6.00 Gbps
Capable Speed             : 6.00 Gbps
Manufacture Day           : 03
Manufacture Week          : 29
Manufacture Year          : 2010
SAS Address               : 5000C50023DB40FE

ID                        : 0:0:4
Status                    : Ok
Power Status              : Spun Up
Name                      : Physical Disk 0:0:4
State                     : Online
Failure Predicted         : No
Certified                 : Yes
Encryption Capable        : No
